gene_id	gene_name	SRX25004070	SRX25004071	SRX25004072	SRX25004073	SRX25004074	SRX25004075	SRX25004076	SRX25004077	SRX25004078	SRX25004080
ENSG00000154760	SLFN13	4820.857	1408.921	2322.996	4018.213	3754.74	2927.867	1034.232	2809.804	1977.007	1017.068
ENSG00000236320	SLFN14	0	0	1	1	1	2	0	1	1	0
ENSG00000166750	SLFN5	883.278	347.582	885.136	1087.949	1425.231	1636.535	1079.603	1763.249	2186.237	2068.062
ENSG00000171790	SLFNL1	20.007	54.001	53	20	32	30	23	28	15	40
ENSG00000281207	SLFNL1-AS1	223.026	383	274.153	320.005	273.163	302.416	367.217	219.001	147.036	330
ENSG00000119705	SLIRP	1836.453	263	1530.43	2057.631	1741.281	2160.595	1555.014	1967.693	1544.363	998.122
ENSG00000187122	SLIT1	1735.513	3812.04	4733.29	1677.462	3177.848	3526.122	1532.451	3861.665	2221.022	2224.327
ENSG00000145147	SLIT2	13207.283	10973.499	16943.611	14406.192	28165.345	37322.808	18843.458	25986.225	16911.505	6857.94
ENSG00000248228	SLIT2-IT1	33.002	21	72	43.206	53.211	70	58.391	41.088	32.144	4
ENSG00000184347	SLIT3	235.01	152	330.038	414.097	443.141	499.233	376.263	269.026	198	317.029
ENSG00000178235	SLITRK1	1149.915	1252	1620.854	623.072	1076.57	1351.349	669.853	1171.625	1096.746	714.426
ENSG00000185985	SLITRK2	422.542	420	953.41	54	49	36.006	7	3	4	17
ENSG00000121871	SLITRK3	211.035	162	612.936	235.108	396.264	495.605	595.792	358	585.291	239.057
ENSG00000179542	SLITRK4	638.561	209	524.194	483.018	410.007	442.327	269.023	407.096	317.056	98
ENSG00000165300	SLITRK5	2013.393	1056	1420.882	3007.944	2890.301	3290.55	3386.177	1759.683	1469.582	1214.837
ENSG00000184564	SLITRK6	259.258	57	357.097	441.383	454.487	662.517	214.047	124.009	142.089	53
ENSG00000065613	SLK	5798.399	3043.215	5150.792	5610.263	6386.318	6364.05	5523.454	6583.267	5926.933	4374.659
ENSG00000163681	SLMAP	2813.804	1375.001	2223.815	2619.125	3072.834	3126.754	2337.62	3066.077	2629.93	2058.806
ENSG00000170290	SLN	0	0	2	2	0	5	0	0	7	2
ENSG00000124107	SLPI	0	1	0	0	3	6	2	1	0	1
ENSG00000137776	SLTM	3914.161	3831.861	4396.337	3495.261	4169.112	3651.171	3967.427	5101.076	3893.956	5575.053
ENSG00000164609	SLU7	2594.205	1079.997	2057.718	2327.813	2696.646	2938.674	2083.972	2760.45	2636.805	1606.62
ENSG00000126233	SLURP1	0	0	0	0	0	0	0	0	0	0
ENSG00000132207	SLX1A	1393.798	872.271	1039.715	1406.577	1236.05	1602.648	1212.564	1277.82	923.418	1331.592
ENSG00000213599	SLX1A-SULT1A3	469.348	640.102	264.746	433.875	336.935	319.671	360.681	478.673	308.126	594.095
ENSG00000260280	SLX1B-SULT1A4	0	0	0	0	0	0	0	0	0	0
ENSG00000188827	SLX4	1407.593	1522.472	1520.438	1178.561	1522.082	1590.587	1637.872	1708.091	1422.781	2519.806
ENSG00000149346	SLX4IP	347.192	82	330.456	347.445	456.029	468.032	300.053	397.101	319.103	221.016
ENSG00000170365	SMAD1	2001.16	941.999	1603.38	2072.465	1946.825	2344.709	1545.683	1986.696	1754.29	1755.02
ENSG00000250582	SMAD1-AS2	0	0	0	0	0	0	0	0	0	0
ENSG00000175387	SMAD2	7256.563	2698.253	6561.447	8040.615	8426.619	8477.293	7004.063	8027.29	6320.339	3776.591
ENSG00000166949	SMAD3	4631.955	3285.071	3680.381	5272.387	5825.266	6094.256	4792.135	5042.716	4016.737	3157.726
ENSG00000141646	SMAD4	8180.663	3995.341	6473.176	8704.706	8827.52	8788.169	6819.998	7335.999	5678.632	3098.868
ENSG00000113658	SMAD5	6845.149	2636.048	5608.646	6908.262	7750.273	8466.471	6855.215	8255.969	5984.33	3014.8
ENSG00000164621	SMAD5-AS1	2	8	5	5	2	12	2	13	8	7
ENSG00000137834	SMAD6	90.175	205	117.001	87	184	154	186.341	293.467	360.622	677.901
ENSG00000101665	SMAD7	141.069	187	210.285	252.091	350.562	383.233	393.722	663.056	638.386	1250.716
ENSG00000120693	SMAD9	446.595	299	599.643	459.467	594.848	871.607	929.237	1266.001	1171.004	529.276
ENSG00000170545	SMAGP	14	1	9	37	29	41	26	40	63.077	178.06
ENSG00000112305	SMAP1	3150.017	1555.738	2671.379	2914.788	3117.047	3910.251	2503.279	3500.409	2852.802	1925.106
ENSG00000084070	SMAP2	1398.906	987.999	1388.822	1158.627	1380.959	1963.023	1286.091	1837.771	1507.918	1976.774
ENSG00000102038	SMARCA1	8170.248	3549.737	7485.822	8454.676	9514.643	10416.114	8000.155	20297.608	18385.365	14049.622
ENSG00000080503	SMARCA2	572.056	394	837.894	371.501	887.551	1036.368	1407.197	1892.444	1942.965	2647.185
ENSG00000127616	SMARCA4	17274.422	16070.422	18220.971	13741.584	19004.445	18073.935	17284.866	19403.442	15074.549	29005.69
ENSG00000153147	SMARCA5	24952.642	7361.983	20032.232	23030.909	23821.191	25001.74	19920.843	23467.289	18564.675	10295.725
ENSG00000245112	SMARCA5-AS1	32	109	44	47	42	62.018	25	34.034	43	70
ENSG00000163104	SMARCAD1	7933.862	1709.665	6261.712	8378.326	8648.534	9067.252	6816.222	7977.347	5922.081	2447.331
ENSG00000138375	SMARCAL1	1763.237	588	1369.524	1771.61	1785.625	2076.223	1409.24	1739.476	1407.123	1619.681
ENSG00000099956	SMARCB1	7695.334	3126.957	6480.565	7821.385	7813.859	10110.863	6584.06	6917.394	5725.465	6264.53
ENSG00000173473	SMARCC1	24472.569	13946.607	20746.204	24699.322	26943.031	26407.818	24211.718	23573.06	18095.907	15783.915
ENSG00000139613	SMARCC2	9706.156	5959.804	9624.337	7336.864	9440.258	9175.869	8092.243	9577.197	8508.019	9767.893
ENSG00000066117	SMARCD1	12902.642	8461.94	10514.068	13180.754	12177.343	14476.066	10346.554	10541.058	8055.787	8053.236
ENSG00000108604	SMARCD2	820.194	473	631.24	1433.1	1299.808	1457.558	1278.562	1115.362	1170.628	1642.989
ENSG00000082014	SMARCD3	1373.215	995.309	1160.636	1697.743	1682.104	2187.346	1161.996	1743.914	1362.662	1966.86
ENSG00000073584	SMARCE1	13810.232	3987.485	11428.349	11948.741	14625.784	15640.999	11463.737	12760.675	10999.022	6257.605
ENSG00000072501	SMC1A	14100.637	12617.311	16975.714	11658.901	13826.367	12353.589	14108.272	16947.98	11948.262	20405.193
ENSG00000077935	SMC1B	15	6	16	13	11	14	18	17	12	13
ENSG00000136824	SMC2	7386.206	2674.279	6697.144	6766.505	7179.753	7995.059	7070.875	7975.16	6612.257	3892.619
ENSG00000108055	SMC3	9065.48	3923	9318.027	8143.514	8970.564	9221.78	9331.22	10167.995	8153.187	5736.585
ENSG00000113810	SMC4	20744.574	5392.245	16777.605	18428.514	19438.813	18869.728	17730.971	20713.833	16733.443	7678.627
ENSG00000198887	SMC5	5319.788	2607.143	4736.073	5000.465	5555.505	5575.194	4767.684	6478.695	5298.669	3510.175
ENSG00000163029	SMC6	4268.195	1795.086	3885.754	4215.365	4737.631	4960.713	4261.873	5295.05	4310.516	2559.395
ENSG00000101596	SMCHD1	12301.144	4166.587	10418.836	11952.088	12287.519	13474.681	11610.723	12956.219	10990.854	4851.946
ENSG00000165935	SMCO2	3	0	0	9	2	2	2	1	13	2
ENSG00000179256	SMCO3	0	2	0	4	2	6	2	10	9	2
ENSG00000166002	SMCO4	294.046	150.001	250.116	421.257	434.202	435.207	334.098	399.696	252.694	253.084
ENSG00000163206	SMCP	0	0	0	0	0	0	0	0	0	0
ENSG00000226746	SMCR5	6	8	4	9	0	8	1	14	9	18
ENSG00000176994	SMCR8	2287.587	993	1962.802	2318.542	2652.888	3098.948	2356.185	2625.213	2308.746	2855.565
ENSG00000183172	SMDT1	713.146	488.785	735.112	697.985	714.958	828.201	579.21	787.297	672.374	642.553
ENSG00000157106	SMG1	12602.987	4871.333	11269.867	13482.557	13113.35	13582.625	12045.685	13871.51	10850.001	8570.764
ENSG00000237296	SMG1P1	5205.066	1892.899	4752.27	5719.003	5471.006	4777.881	5108.147	4731.357	3807.042	2772.969
ENSG00000198952	SMG5	6047.559	3853.04	4846.406	6216.148	5901.511	6979.649	5085.962	5896.995	4516.027	7006.87
ENSG00000070366	SMG6	4999.749	3742.131	4923.96	4389.697	5425.83	5579.039	5101.341	5348.135	3999.969	6320.296
ENSG00000116698	SMG7	7644.977	4419.334	6495.41	8436.872	9272.592	10730.164	7413.015	7609.538	6486.591	4609.45
ENSG00000232860	SMG7-AS1	12	13.035	9	12	10	7	6	1	12	8
ENSG00000167447	SMG8	1177.7	600	985.97	1280.937	1417.271	1703.469	1097.586	1479.43	1175.118	1063.695
ENSG00000105771	SMG9	1714.746	981.001	1336.711	1546.288	1527.152	2108.647	1271.41	1754.26	1373.004	2200.142
ENSG00000235169	SMIM1	37	28	16	25.001	26	34	22.872	24.141	11	12.01
ENSG00000184785	SMIM10	103	22	108	72	74	71	69	192	161.32	91.889
ENSG00000205670	SMIM11	389.088	275.328	296.717	312.139	312.772	356.484	252.13	344.707	274.314	190.44
ENSG00000163866	SMIM12	1763.501	1202.989	1742.135	1317.513	1666.208	2055.251	1486.073	2118.652	1552.703	1573.862
ENSG00000224531	SMIM13	1365.685	563.223	1497.674	941.401	1417.31	1591.469	1256.569	1992.853	1916.19	972.492
ENSG00000163683	SMIM14	611.58	239	526.663	547.105	751.858	606.753	430.079	657.423	580.218	288
ENSG00000188725	SMIM15	2695.815	727.751	2290.071	2628.53	2850.04	2990.869	2348.487	3286.666	2567.702	1342.563
ENSG00000268182	SMIM17	136.117	319	129.058	96.06	108	92.04	117.102	77	56.444	60.153
ENSG00000253457	SMIM18	22	14	65	4	20	28.018	9	19	29	2
ENSG00000176209	SMIM19	1137.761	476.266	828.29	1078.496	1082.257	1274.052	957.277	1048.216	848.342	476.289
ENSG00000139656	SMIM2	0	0	0	0	0	0	0	0	0	0
ENSG00000227258	SMIM2-AS1	10	1	8	11	12	5	6	12	12	2
ENSG00000235285	SMIM2-IT1	0	0	0	0	0	0	0	0	0	0
ENSG00000250317	SMIM20	921.661	123	657.371	976.493	829.29	902.287	620.201	852.173	643.04	318.895
ENSG00000206026	SMIM21	0	0	0	0	0	0	0	0	0	0
ENSG00000267795	SMIM22	1	0	0	0	0	0	0	0	0	0
ENSG00000185662	SMIM23	0	0	0	0	0	0	0	0	0	0
ENSG00000256235	SMIM3	221.175	125	126.172	274.442	230.244	291.394	160.001	238.056	173.302	190
ENSG00000204323	SMIM5	12	18	3	12	6	5	0	6	1	11
ENSG00000259120	SMIM6	0	2	1	1	0	0	0	0	0	0
ENSG00000214046	SMIM7	2121.093	2098.255	1924.578	1984.554	1772.822	2184.622	1753.814	2070.997	1528.384	1841.084
ENSG00000111850	SMIM8	805.659	157	572	753.601	654.674	722.563	558.475	690.523	540.08	159
ENSG00000203870	SMIM9	0	0	0	0	0	0	0	0	0	3
ENSG00000240204	SMKR1	124	81	81	113.476	143.552	111.237	50	71.047	41	10
ENSG00000256162	SMLR1	0	0	0	0	0	0	0	0	0	1
ENSG00000172062	SMN1	2334.239	628.73	1671.56	2242.262	1889.124	2470.593	2048.677	1994.804	1822.504	1152.622
ENSG00000205571	SMN2	2280.517	1176.258	2085.272	2326.771	2504.949	3276.936	2150.579	2523.264	1879.843	1037.928
ENSG00000119953	SMNDC1	2034.581	798.915	1841.631	1994.447	2175.051	2319.123	1956.123	2277.896	1891.747	1161.124
ENSG00000128602	SMO	4365.902	6097.009	3631.898	4199.95	4204.272	4070.132	3580.536	3830.247	2639.001	4556.971
ENSG00000198732	SMOC1	7683.807	4804.338	5283.096	10081.97	6737.079	5829.728	2081.651	4254.739	3511.856	2267.272
ENSG00000112562	SMOC2	13	13	81.168	33	34.015	26	13	161.115	135.108	358.002
ENSG00000088826	SMOX	542.311	513.999	351.921	443.76	493.587	525.647	462.288	521.144	492.057	1206.254
ENSG00000166311	SMPD1	438.672	389.999	548.288	468.221	573.619	691.295	449.566	808.638	860.576	1611.868
ENSG00000135587	SMPD2	300.035	470	241.306	302.772	296.375	350.239	240.011	211.322	195.12	294.12
ENSG00000103056	SMPD3	243	340	323.267	179.029	343.667	517.032	334.144	480.051	343.91	288
ENSG00000136699	SMPD4	4728.846	2512.234	3802.529	4708.473	4447.352	5822.619	4378.922	4913.531	3693.235	5405.864
ENSG00000172594	SMPDL3A	248.155	54	220.021	267.453	242.003	269.131	252.138	223.159	187.597	78.08
ENSG00000130768	SMPDL3B	6	4	5	11	14.998	5	3	10	10	0
ENSG00000091482	SMPX	7	2	4	2	1	7	0	0	0	0
ENSG00000109208	SMR3A	0	0	0	0	0	0	0	0	0	0
ENSG[phone]	SMR3B	0	0	0	0	0	0	0	0	0	0
ENSG[phone]	SMS	[phone].513	13936.941	[phone].[phone]	[phone].[phone]	4362.059
ENSG00000183963	SMTN	599.178	804.006	619.787	603.926	726.442	776.323	966.867	1066.445	928.062	3052.431
ENSG00000214872	SMTNL1	0	0	0	0	0	0	0	0	0	0
ENSG00000188176	SMTNL2	30	31	20	24	19.009	18.002	5	7	21	8
ENSG00000122692	SMU1	5761.067	2622.564	4818.806	5911.294	6160.439	6488.362	5126.455	6265.441	5165.951	3943.594
ENSG00000123415	SMUG1	829.953	689.116	672.776	926.47	859.096	981.762	721.596	974.783	682.285	1012.99
ENSG00000198742	SMURF1	2179.09	2007.863	2197.733	2504.561	2514.872	2683.847	2174.43	2632.472	2149.323	2438.352
ENSG00000108854	SMURF2	2768.838	1262.497	2550.799	2577.256	3011.469	3187.926	2263.882	3739.703	3008.332	2181.07
ENSG00000115593	SMYD1	3	0	1	1	4	0	1	2	4	0
ENSG00000143499	SMYD2	1533.433	863	1498.336	1448.109	1499.296	1992.206	1220.707	1707.313	1274.13	1195.825
ENSG00000185420	SMYD3	870.167	332	526.173	987.049	825.372	955.141	647.899	821.758	591.533	449.207
ENSG00000186532	SMYD4	1397.199	1218.476	1234.215	1341.25	1423.951	1537.062	1523.482	1503.204	1088.273	1132.767
ENSG00000135632	SMYD5	1745.848	1095	1430.126	2099.948	1893.765	2331.127	1742.589	1898.514	1396.517	2079.478
ENSG00000124216	SNAI1	34	24	25	162.102	211.054	354.316	229.336	55	27	29
ENSG00000019549	SNAI2	140.117	56	317.492	1170.632	1457.549	2422.256	2163.083	3758.573	3206.605	1788.721
ENSG00000185669	SNAI3	3	8	2	7	4	2	1	3	2	15
ENSG00000260630	SNAI3-AS1	348	621	331.244	267.007	404.768	369.586	325.009	400.252	324.963	661.74
ENSG00000092531	SNAP23	818.26	378	620.251	1078.117	1152.72	1190.661	1219.084	1720.49	1555.977	1138.25
ENSG00000132639	SNAP25	366	143	361	227.606	406.827	429.646	196.275	442.736	307.776	139
ENSG00000227906	SNAP25-AS1	5	4	0	1	5	1	7	4	1	4
ENSG00000099940	SNAP29	1643.246	940.339	1515.399	1600.985	1646.552	2085.909	1501.592	1925.542	1612.459	1237.535
ENSG00000143740	SNAP47	1326.48	658	907.48	1308.623	1184.276	1498.29	940.416	1238.386	989.738	1353.185
ENSG00000065609	SNAP91	714.4	337	907.261	351.511	663.044	752.054	313.348	617.365	535.38	228
ENSG00000023608	SNAPC1	689.797	498	539.421	700.558	733.448	673.133	510.305	693.175	559.22	385.473
ENSG00000104976	SNAPC2	426.51	548	415.381	529.918	509.394	624.347	403.613	517.973	416.747	935.455
ENSG00000164975	SNAPC3	3469.068	2189.405	3361.875	2776.42	3295.156	3270.766	2705.253	3394.084	2690.83	1647.23
ENSG00000165684	SNAPC4	627.324	839.151	646.215	476.227	552.379	543.11	545.515	709.21	515.548	1155.166
ENSG00000174446	SNAPC5	136.247	19	98.068	126.072	167.39	220.389	141.7	156.13	148.255	112
ENSG00000143553	SNAPIN	1687.211	250	1128.72	1606.821	1461.822	1774.471	1116.151	1436.694	1107.103	628.748
ENSG00000145335	SNCA	345.283	161	313.097	668.624	1131.881	1301.578	1113.46	615.289	542.862	409.011
ENSG00000064692	SNCAIP	713.334	321	1045.883	536.146	593.842	642.225	366.363	726.35	706.596	519.386
ENSG00000074317	SNCB	4	11	2	0	0	3	4	4	8	1
ENSG00000173267	SNCG	58	48	64	44	40.077	41	33	56.046	61	72.942
ENSG00000197157	SND1	7245.102	2968.384	6136.814	8206.172	8024.722	10369.208	8133.56	11269.592	8923.729	12729.925
ENSG00000279078	SND1-IT1	163	89	165.556	228	199.135	208.002	191.001	170.006	176.252	122
ENSG00000162804	SNED1	28	25	27	25	27	72.079	105.021	17	66	225.001
ENSG00000159210	SNF8	2154.209	2626.55	2068.924	2178.584	2226.612	2634.057	2070.613	2592.29	2279.037	3263.079
ENSG00000255717	SNHG1	3354.127	819.988	2190.403	3654.34	2962.689	3567.509	2781.502	2691.529	2004.589	923.28
ENSG00000247092	SNHG10	591.034	552.69	387.313	595.28	496.132	637.457	458.399	475.453	391.889	347.949
ENSG00000174365	SNHG11	298.43	302.657	222.829	327.537	277.433	285.202	234.009	266.567	159.106	384.829
ENSG00000197989	SNHG12	172.687	79	147	220.643	148.807	237.647	223.083	206.336	181.118	215
ENSG00000232956	SNHG15	464.023	407	313	542.45	338.501	551.514	388.831	435.908	245.092	410.18
ENSG00000163597	SNHG16	9006.253	7404.264	6307.615	10723.425	9176.224	9955.108	7675.668	9447.74	7160.311	5891.842
ENSG00000196756	SNHG17	458.269	543.673	395.891	560.642	404.155	580.68	468.293	476.325	332.231	601.19
ENSG00000250786	SNHG18	163	32	109.151	250.157	236.777	227.747	189.167	298.492	303.397	260.035
ENSG00000260260	SNHG19	267.799	76	219	275.002	245.926	189.012	128.126	244	167.537	122
ENSG00000242125	SNHG3	776.907	885.559	690.104	966.692	801.379	944.03	985.645	1084.486	829.1	1095.375
ENSG00000281398	SNHG4	92.148	88.928	53.547	117.767	103.045	60.339	79.272	51.91	27.769	94.066
ENSG00000203875	SNHG5	1689.819	604.003	1192.492	1891.295	1879.985	1908.14	1306.447	2007.316	1528.836	1226.57
ENSG00000233016	SNHG7	889.794	1035.846	719.546	1104.604	894.183	1154.832	893.754	888.19	679.881	1075.382
ENSG00000269893	SNHG8	671.327	518.005	519.605	604.875	619.964	793.815	440.164	700.593	493.241	451.817
ENSG00000163877	SNIP1	1033.937	809.54	848.566	1244.799	1188.229	1267.981	929.805	1034.28	935.458	735.583
ENSG00000184602	SNN	8583.341	4783.126	8868.116	7482.093	7916.742	8974.922	6616.316	6317.987	5253.975	5505.125
ENSG00000206834	SNORA1	8	43	6	3	2	11	1	9	9	11
ENSG00000206811	SNORA10	11	84	30	24	35	23	25	21	17	80
ENSG00000221716	SNORA11	6	43	5	7	5	7	4	3	5	15
ENSG00000221102	SNORA11B	7	3	0	1	0	2	1	3	0	0
ENSG00000221459	SNORA11C	0	0	0	0	0	0	0	0	0	0
ENSG00000221475	SNORA11D	45.159	85	49	27	39	38.14	10	24	24	48
ENSG00000212464	SNORA12	89.14	58	132.62	80.036	136.851	118.249	72.391	109.041	69.878	21.057
ENSG00000238363	SNORA13	4	15	1	0	2	1	2	0	2	4
ENSG00000201643	SNORA14A	3	8	1	2	0	4	4	0	0	5
ENSG00000207181	SNORA14B	1	32	14	2	1	7	1	9	2	9
ENSG00000207168	SNORA15	6	6	1	0	0	0	1	0	1	0
ENSG00000280498	SNORA16A	5	8	3	1	5	1	0	2	1	1
ENSG00000201544	SNORA16B	0	0	0	0	2	0	0	0	0	0
ENSG00000207145	SNORA18	31	68	43	48	31	45	22	28	18	19
ENSG00000207468	SNORA19	13	0	0	1.163	2	1	4	3	4	0
ENSG00000207392	SNORA20	6	48	6	7	15	6	9	3	4	24
ENSG00000199293	SNORA21	26.009	78	35.002	34	31	34	21	18.161	31	63.021
ENSG00000206634	SNORA22	19	31	40	22	9	25.004	20	19	13	20
ENSG00000201998	SNORA23	92.002	152	128.492	81.045	95.481	108.608	47.045	91.809	56	143
ENSG00000275994	SNORA24	9	19	9	10	5	6	1	15	5	14.121
ENSG00000207112	SNORA25	10	23	5	8	4	3	4	9	11	8
ENSG00000212588	SNORA26	20	86	15	17	6	13.602	12	16	3	11
ENSG00000207051	SNORA27	14	129	33	38	13	7	5	19	10	38
ENSG00000272533	SNORA28	24	110	28	21	47	36	7.139	15	27	19
ENSG00000206910	SNORA29	4	1	7	6	9	1	2	3	7	1
ENSG00000206612	SNORA2A	46	185	67	40	46	42	31	40.007	35	66
ENSG00000207313	SNORA2B	2.102	5	7	3	12	6	7	5	4	4
ENSG00000206755	SNORA30	4	11	5	1	3	1	1	2	0	1
ENSG00000199477	SNORA31	6	104.975	19	11	18	8	6	12	9	21
ENSG00000206799	SNORA32	13	7	10	11	6	25	7	16	9	4
ENSG00000200534	SNORA33	8	48	13	9.136	5	10	10	15	2	13
ENSG00000208839	SNORA35	0	0	0	0	0	0	0	0	0	0
ENSG00000206948	SNORA36A	0	16.19	0	0	0	0	0	0	0	0
ENSG00000222370	SNORA36B	0	1	0	0	2	0	2	1	2	1
ENSG00000207016	SNORA36C	0	2.329	0	0	0	0	0	0	0	1
ENSG00000207233	SNORA37	91.192	602	104.333	92	119	87	39	61.596	54.928	162
ENSG00000200816	SNORA38	46	1742.073	64	21	29	32	6	50	22	270.115
ENSG00000200394	SNORA38B	9	137	9	12	10	10	9	9	20	39
ENSG00000263776	SNORA4	12.297	137	32	24	24	19.309	13	11.262	9.435	21
ENSG00000210825	SNORA40	52	59.003	49	46	57	24	43	48.143	47.525	61
ENSG00000207406	SNORA41	8	19	13	4	9	6	3	4	6	6
ENSG00000273544	SNORA44	0	24	5	4	6	6	8	2	3	14
ENSG00000207493	SNORA46	5	139	13.173	4	5	6	6	6	3	130
ENSG00000238961	SNORA47	30	302	22	19	25	47.784	13	21	17.649	49
ENSG00000209582	SNORA48	1007.626	2108	1365.596	1003.592	796.509	816.122	499.25	847.214	572.6	1561.667
ENSG00000208892	SNORA49	522.835	274	504.759	453.988	436.388	369.97	219.677	381.002	291.203	281.801
ENSG00000271798	SNORA51	3	19	2	10	5	3	0	4	0	8
ENSG00000199785	SNORA52	65	164.001	68.007	54	45	22	46	55	34	127
ENSG00000212443	SNORA53	863.685	1239.959	1176.297	796.71	946.6	888.349	799.374	699.898	881.106	1066.896
ENSG00000207008	SNORA54	279.871	228.958	281	264.051	207	145	124.73	162	89	180.069
ENSG00000201457	SNORA55	4	22	1	7	9.479	6	0	4	1.005	1
ENSG00000206693	SNORA56	0	1.968	0	0	0	0	0	0	0	0
ENSG00000206597	SNORA57	231.288	558.192	258.321	168.767	183.165	193.692	116.687	150.877	157.356	395.268
ENSG00000239149	SNORA59A	36.805	27	33	18	23.771	29	16	22	20	13
ENSG00000206838	SNORA5A	14	19	9.1	4	10.171	18	13	10	4	10.686
ENSG00000200656	SNORA5B	0	0	0	0	0	2	2	1	0	2
ENSG00000201772	SNORA5C	60.046	11	33.016	43.181	38.702	37	39	36.575	20	36
ENSG00000206760	SNORA6	17.007	16	17	6	12	6	18	14.146	5	17
ENSG00000199266	SNORA60	3	43	2	6	11	5	4	8	6	9
ENSG00000278274	SNORA61	66	340	92	98.202	53	82.561	60.855	56.694	77	59
ENSG00000202363	SNORA62	30	156	26	22	18.418	36	17.013	16	10	62
ENSG00000200320	SNORA63	652.878	2121.952	1180.577	580.685	721.196	528.323	432.048	628.316	496.703	534.263
ENSG00000207405	SNORA64	7	147	13	19	13	8	5	10	5	44
ENSG00000201302	SNORA65	1	13	1	4	2	4	1	2	5	7
ENSG00000207523	SNORA66	3	99	10	18	5	6	2	8	4	56
ENSG00000277985	SNORA67	91.986	642.872	108.336	75.482	68.468	84.246	73.429	84.223	55	139.779
ENSG00000207166	SNORA68	314.917	98.001	378.675	299.184	288.34	145.142	126.098	181.651	183.455	219
ENSG00000206622	SNORA69	1	7	0	0	0	0	0	0	0	1
ENSG00000207165	SNORA70	389.076	402	385.499	366.919	309.923	212.334	166.459	231.177	191.658	231.289
ENSG00000206937	SNORA70B	0	0	0	2	2	0	2	0	0	0
ENSG00000207268	SNORA70C	0	0	0	0	0	0	0	0	0	0
ENSG00000263666	SNORA70D	0	0	0	0	0	0	0	0	0	0
ENSG00000207221	SNORA70E	0	0	0	0	1	1	2	0	0	0
ENSG00000206869	SNORA70F	0	0	0	0	0	0	1	0	2	0
ENSG00000206650	SNORA70G	0	0	0	0	0	0	0	0	0	0
ENSG00000225091	SNORA71A	220.186	1453.947	209.211	274	203.65	129.436	79	193.986	111.081	317.659
ENSG00000201512	SNORA71C	35	272	14	47	15	36.937	21	23	24	82.02
ENSG00000200354	SNORA71D	38	447	57.914	32	51	38	19	54	31	131
ENSG00000207067	SNORA72	9	4	6	4	6	3	2	1	0	1
ENSG00000274266	SNORA73A	2048.315	1176.737	1881.293	2530.11	2110.477	1865.203	1404.286	2342.295	1901.64	3120.675
ENSG00000200959	SNORA74A	37	18	27	66	41.002	45	48.676	36	39	70
ENSG00000212402	SNORA74B	29	318	50.02	23	21	33	16	19	23	127.759
ENSG00000206885	SNORA75	2	86	4	7	9	6	9	2	1	22
ENSG00000221643	SNORA77	0	0	0	0	1	0	0	0	0	0
ENSG00000273587	SNORA78	4	66	4	2	8	8	2	0	4	19
ENSG00000221303	SNORA79	5	3	1	2	2	0	0	6	2	0
ENSG00000207496	SNORA7A	52.102	501.724	60.854	40.088	38.981	52.28	30.534	42.625	19.767	205.486
ENSG00000207088	SNORA7B	31.141	187.693	42.23	26.749	40.427	29.334	16.317	41.515	34.591	74.76
ENSG00000207304	SNORA8	18	18	14.8	16	6	8	11	24	9	24
ENSG00000206633	SNORA80B	23	127	26	38	33	17	10	23	11	33
ENSG00000221420	SNORA81	34	189	29.043	34	41	40.198	39.041	22	22.369	119
ENSG00000239183	SNORA84	4	13	5	5	2	12	4	6	5	9
ENSG00000277184	SNORA9	6	55	6	10	9	6	7	8	3	12
ENSG00000238917	SNORD10	207.636	1829.978	271.83	153.564	150	144.292	85.936	174.398	94.718	443.984
ENSG00000221500	SNORD100	0	0	0	0	0	0	0	0	0	0
ENSG00000206754	SNORD101	0	0	0	0	0	0	0	0	0	0
ENSG00000207500	SNORD102	0	0	1	0	0	0	0	0	0	0
ENSG00000199753	SNORD104	3	5	1	1	5	1	0	0	2	3
ENSG00000209645	SNORD105	0	0	0	0	0	0	0	0	0	0
ENSG00000238531	SNORD105B	1	9	4	4	1	1	0	2	0	2
ENSG00000276314	SNORD107	0	0	0	0	0	0	0	0	0	0
ENSG00000239014	SNORD108	0	0	0	0	0	0	0	0	0	0
ENSG00000274640	SNORD109A	0	0	0	0	0	0	0	0	0	0
ENSG00000238317	SNORD11	0	0	0	0	0	0	0	0	0	0
ENSG00000221116	SNORD110	6	13	6	5	6	6	11	8	1	7
ENSG00000221066	SNORD111	0	0	0	0	0	0	0	0	0	0
ENSG00000275662	SNORD112	0	0	0	0	0	0	0	0	0	0
ENSG00000202191	SNORD113-1	0	0	0	0	0	0	0	0	0	0
ENSG00000212384	SNORD113-2	0	0	0	0	0	0	0	0	0	0
ENSG00000201700	SNORD113-3	0	0	0	0	0	0	0	0	0	0
ENSG00000201672	SNORD113-4	0	0	0	0	0	0	0	0	0	0
ENSG00000272474	SNORD113-5	0	0	0	0	0	0	0	0	0	0
ENSG00000200215	SNORD113-6	0	0	0	0	0	0	0	0	0	0
ENSG00000200632	SNORD113-7	0	0	0	0	0	0	0	0	0	0
ENSG00000200367	SNORD113-8	0	0	0	0	0	0	0	0	0	0
ENSG00000201950	SNORD113-9	0	0	0	0	0	0	0	0	0	0
ENSG00000199575	SNORD114-1	0	3	0	0	0	0	0	0	0	0
ENSG00000200279	SNORD114-10	0	0	0	0	0	0	0	0	0	0
